PM7 threads=4  graphf allvec 1scf
_ligand.xyz_protein.xyz

H  -5.53300 1 22.97200 1 -11.09100 1
N  -4.39300 1 21.32400 1 -11.90100 1
H  -3.60100 1 21.81700 1 -12.31200 1
N  -8.59800 1 19.12300 1 -8.63500 1
C  -9.33700 1 20.02900 1 -7.75700 1
H  -9.21200 1 21.07200 1 -8.13000 1
C  -8.97300 1 19.99000 1 -6.29600 1
O  -8.92000 1 21.02800 1 -5.61200 1
C  -10.80400 1 19.59900 1 -7.96600 1
H  -11.55000 1 20.40800 1 -7.78700 1
H  -11.19400 1 18.90300 1 -7.18800 1
C  -10.81800 1 19.06000 1 -9.31200 1
H  -11.00800 1 19.82800 1 -10.09700 1
H  -11.70800 1 18.42400 1 -9.52800 1
C  -9.51000 1 18.33900 1 -9.48100 1
H  -9.54300 1 17.24900 1 -9.24800 1
H  -9.17700 1 18.21600 1 -10.53800 1
N  -8.73500 1 18.79200 1 -5.78400 1
H  -8.85800 1 17.95800 1 -6.35900 1
C  -8.30100 1 18.66500 1 -4.41600 1
H  -9.00700 1 19.23000 1 -3.76400 1
C  -6.88700 1 19.22800 1 -4.21100 1
O  -6.66500 1 19.98600 1 -3.26100 1
C  -8.33400 1 17.19300 1 -4.01000 1
H  -7.75800 1 16.59700 1 -4.75500 1
H  -9.36300 1 16.79500 1 -4.16800 1
C  -7.87000 1 16.82400 1 -2.61700 1
H  -6.83900 1 17.22900 1 -2.48700 1
C  -8.74700 1 17.41700 1 -1.49800 1
H  -8.40500 1 17.14500 1 -0.47200 1
H  -9.81600 1 17.13600 1 -1.64500 1
H  -8.82900 1 18.52400 1 -1.60600 1
C  -7.76800 1 15.26700 1 -2.61100 1
H  -7.42600 1 14.99500 1 -1.58500 1
H  -7.12200 1 14.85700 1 -3.42200 1
H  -8.70900 1 14.75500 1 -2.92100 1
N  -5.95400 1 18.79400 1 -5.04900 1
H  -6.22200 1 18.17500 1 -5.81400 1
C  -4.53900 1 19.18500 1 -4.90300 1
H  -4.26200 1 19.01800 1 -3.83600 1
C  -4.33100 1 20.67200 1 -5.19200 1
H  -4.88100 1 21.15200 1 -6.01900 1
O  -3.54400 1 21.34500 1 -4.49900 1
C  -3.61700 1 18.29400 1 -5.75200 1
H  -2.71100 1 18.84600 1 -6.09600 1
H  -4.06400 1 18.06800 1 -6.74800 1
C  -3.24700 1 17.01300 1 -4.99200 1
C  -3.75600 1 15.74600 1 -5.20100 1
H  -4.48900 1 15.47800 1 -5.98100 1
C  -2.34600 1 16.90500 1 -3.87800 1
N  -3.20800 1 14.86000 1 -4.28400 1
H  -3.41500 1 13.86300 1 -4.22600 1
C  -2.34200 1 15.54500 1 -3.46900 1
C  -1.54100 1 17.82700 1 -3.18300 1
H  -1.53700 1 18.89300 1 -3.46500 1
C  -1.54800 1 15.08300 1 -2.41500 1
H  -1.54700 1 14.01900 1 -2.12400 1
C  -0.75500 1 17.37200 1 -2.14000 1
H  -0.10700 1 18.08200 1 -1.59900 1
C  -0.76900 1 16.00400 1 -1.75500 1
H  -0.14200 1 15.67400 1 -0.90900 1
N   5.49300 1 22.04700 1 -6.72000 1
H   4.68200 1 22.54100 1 -7.09200 1
H   5.85400 1 22.29400 1 -5.79800 1
C   6.12900 1 20.98500 1 -7.52000 1
H   6.26400 1 21.39000 1 -8.55000 1
C   5.21100 1 19.76700 1 -7.63700 1
O   5.22800 1 19.07100 1 -8.64100 1
C   7.52600 1 20.58000 1 -7.01000 1
H   7.47700 1 20.19100 1 -5.96600 1
H   8.16600 1 21.47600 1 -6.83600 1
C   8.21200 1 19.58600 1 -7.93500 1
O   8.27600 1 19.83800 1 -9.16600 1
O   8.67100 1 18.53000 1 -7.44900 1
N   4.41800 1 19.52600 1 -6.59900 1
H   4.47500 1 20.12300 1 -5.77400 1
C   3.46500 1 18.41900 1 -6.62000 1
H   4.01400 1 17.48300 1 -6.87500 1
C   2.43000 1 18.68100 1 -7.69900 1
O   2.15400 1 17.81600 1 -8.52500 1
C   2.79200 1 18.23200 1 -5.26100 1
H   2.46100 1 19.22700 1 -4.88300 1
C   3.78600 1 17.63200 1 -4.26800 1
H   4.73100 1 18.22300 1 -4.25600 1
H   4.17600 1 16.65800 1 -4.64600 1
C   1.56500 1 17.32000 1 -5.40000 1
H   1.07400 1 17.18400 1 -4.40800 1
H   1.82200 1 16.34500 1 -5.87600 1
H   0.85200 1 17.69500 1 -6.17000 1
C   3.24600 1 17.47700 1 -2.87600 1
H   3.97100 1 17.03900 1 -2.15100 1
H   2.30100 1 16.88600 1 -2.88800 1
H   2.85600 1 18.45100 1 -2.49800 1
N   1.90600 1 19.90000 1 -7.71400 1
H   2.19800 1 20.57100 1 -7.00400 1
C   0.92400 1 20.31600 1 -8.71700 1
H   0.04000 1 19.64300 1 -8.62800 1
C   1.46200 1 20.19000 1 -10.12400 1
O   0.75400 1 19.75700 1 -11.03100 1
C   0.44800 1 21.74900 1 -8.46900 1
H   0.47500 1 22.30200 1 -9.43700 1
H   1.23200 1 22.28400 1 -7.88400 1
C  -0.91100 1 22.00300 1 -7.80400 1
H  -0.78700 1 21.87800 1 -6.70300 1
C  -1.35400 1 23.43600 1 -8.07200 1
H  -2.34200 1 23.62100 1 -7.58900 1
H  -1.36800 1 23.67400 1 -9.16100 1
H  -0.58600 1 24.17900 1 -7.75500 1
C  -1.98700 1 21.02400 1 -8.27600 1
H  -2.97500 1 21.20900 1 -7.79300 1
H  -1.66000 1 19.96800 1 -8.13000 1
H  -2.07700 1 21.03200 1 -9.38700 1
N   2.72900 1 20.57000 1 -10.30500 1
H   3.24900 1 20.95700 1 -9.51700 1
C   3.39000 1 20.44600 1 -11.59900 1
H   2.79100 1 21.02000 1 -12.34300 1
C   3.48500 1 19.02900 1 -12.08300 1
O   3.26500 1 18.77200 1 -13.25900 1
C   4.79000 1 21.06600 1 -11.54800 1
H   5.43400 1 20.67600 1 -12.37100 1
H   5.36800 1 20.68400 1 -10.67400 1
C   4.74700 1 22.58400 1 -11.55700 1
O   3.74000 1 23.12100 1 -12.05500 1
O   5.71200 1 23.23100 1 -11.07700 1
N   3.82700 1 18.10700 1 -11.17800 1
H   3.95300 1 18.38900 1 -10.20600 1
C   4.02500 1 16.71300 1 -11.54000 1
H   4.72800 1 16.66600 1 -12.40400 1
C   2.70300 1 16.08900 1 -11.95400 1
O   2.64700 1 15.35300 1 -12.94400 1
C   4.64400 1 15.88000 1 -10.33600 1
H   3.98400 1 15.98600 1 -9.44400 1
O   5.94800 1 16.38600 1 -10.01600 1
H   5.87200 1 17.30700 1 -9.79400 1
C   4.76400 1 14.42400 1 -10.68700 1
H   5.19800 1 13.84000 1 -9.84200 1
H   5.34300 1 14.27600 1 -11.62800 1
H   3.78700 1 14.00100 1 -11.01900 1
N   1.67200 1 16.39700 1 -11.17300 1
H   1.84500 1 16.98700 1 -10.35900 1
C   0.29600 1 15.93800 1 -11.41500 1
H   0.26300 1 14.82700 1 -11.32300 1
C  -0.13300 1 16.33100 1 -12.82200 1
O  -0.60800 1 15.50000 1 -13.60100 1
C  -0.63100 1 16.55300 1 -10.36400 1
H  -0.44000 1 17.65100 1 -10.32700 1
H  -0.28100 1 16.23000 1 -9.35600 1
C  -2.14700 1 16.33000 1 -10.44300 1
H  -2.51600 1 16.79300 1 -11.38800 1
C  -2.48600 1 14.84200 1 -10.48100 1
H  -3.58800 1 14.68000 1 -10.53800 1
H  -2.03600 1 14.29700 1 -9.61800 1
H  -1.95200 1 14.32100 1 -11.31000 1
C  -2.81400 1 17.04600 1 -9.27200 1
H  -3.91600 1 16.88400 1 -9.32900 1
H  -2.54500 1 18.12700 1 -9.22600 1
H  -2.39000 1 16.73800 1 -8.28800 1
N   0.10800 1 17.59500 1 -13.15800 1
H   0.54100 1 18.21100 1 -12.47000 1
C  -0.22000 1 18.13400 1 -14.46600 1
H  -1.29300 1 17.89900 1 -14.66000 1
C   0.59400 1 17.46100 1 -15.56500 1
O   0.03400 1 17.04200 1 -16.57900 1
C  -0.09200 1 19.65200 1 -14.42200 1
H  -0.17600 1 20.09500 1 -15.44200 1
H   0.95100 1 19.96400 1 -14.18100 1
C  -1.11500 1 20.29300 1 -13.44000 1
H  -1.08600 1 19.77900 1 -12.45100 1
H  -2.15900 1 20.05000 1 -13.74600 1
C  -0.94200 1 21.79000 1 -13.27100 1
O   0.02000 1 22.35400 1 -13.85400 1
O  -1.76200 1 22.40600 1 -12.54600 1
N   1.90300 1 17.27500 1 -15.35400 1
H   2.35500 1 17.72300 1 -14.55600 1
C   2.69200 1 16.43600 1 -16.25500 1
H   2.67100 1 16.92000 1 -17.25900 1
C   2.15500 1 15.01900 1 -16.42700 1
O   2.08000 1 14.50700 1 -17.53200 1
C   4.16800 1 16.35500 1 -15.81900 1
H   4.68300 1 15.50200 1 -16.32000 1
H   4.25000 1 16.02200 1 -14.75800 1
C   4.93900 1 17.66400 1 -16.04100 1
O   4.43400 1 18.56700 1 -16.75600 1
O   6.05900 1 17.77600 1 -15.48500 1
N   1.83400 1 14.34800 1 -15.32100 1
H   1.93300 1 14.80000 1 -14.41200 1
C   1.34200 1 12.96900 1 -15.39200 1
H   2.09100 1 12.37600 1 -15.96700 1
C  -0.01500 1 12.82500 1 -16.11400 1
O  -0.23200 1 11.88700 1 -16.85900 1
C   1.27100 1 12.37300 1 -13.97500 1
H   0.65800 1 11.44200 1 -13.95900 1
H   0.64800 1 13.00600 1 -13.30100 1
C   2.65900 1 12.13300 1 -13.38200 1
O   3.66400 1 12.04400 1 -14.12500 1
N   2.72700 1 12.03100 1 -12.05000 1
H   1.90900 1 12.10300 1 -11.44500 1
H   3.65400 1 11.87000 1 -11.65400 1
N  -0.91300 1 13.75200 1 -15.82700 1
H  -0.70900 1 14.40300 1 -15.06800 1
C  -2.18800 1 13.89400 1 -16.53900 1
H  -2.83700 1 13.01800 1 -16.30700 1
C  -1.91900 1 13.93700 1 -18.05200 1
H  -1.19800 1 14.66600 1 -18.45800 1
O  -2.50400 1 13.16200 1 -18.81800 1
C  -2.88200 1 15.18000 1 -16.05800 1
H  -2.31700 1 16.07600 1 -16.40700 1
H  -2.76300 1 15.29200 1 -14.95500 1
C  -4.36100 1 15.30300 1 -16.44600 1
H  -5.00000 1 15.62100 1 -15.58900 1
H  -4.83500 1 14.31200 1 -16.63500 1
C  -4.48100 1 16.23400 1 -17.63100 1
H  -3.82200 1 15.89100 1 -18.46200 1
H  -4.00600 1 17.21600 1 -17.40200 1
N  -5.85000 1 16.43000 1 -18.11400 1
H  -6.57300 1 16.65000 1 -17.43000 1
C  -6.20700 1 16.33700 1 -19.39800 1
N  -5.30400 1 16.06300 1 -20.33600 1
H  -4.33300 1 15.90600 1 -20.06700 1
H  -5.57600 1 15.99300 1 -21.31700 1
N  -7.46900 1 16.54200 1 -19.74800 1
H  -8.16100 1 16.75200 1 -19.02900 1
H  -7.74100 1 16.47200 1 -20.72900 1
